# Transition allowlist for tools/checkdeps (see project/goal.md).
# Format: <module path> <reason: the wave that removes it>.
# A ratchet: checkdeps fails when an entry is no longer required. The goal is
# an empty file; then delete it.

# W4 — telemetry
github.com/hashicorp/go-metrics      W4: Config.Metrics sink
github.com/armon/go-metrics          W4: indirect via go-metrics
github.com/hashicorp/go-immutable-radix W4: indirect via go-metrics
github.com/hashicorp/golang-lru      W4: indirect via go-metrics

# W5 — wire codec
github.com/hashicorp/go-msgpack/v2   W5: internal/msgpack + internal/wire

# W6 — tests
github.com/stretchr/testify          W6: std testing
github.com/davecgh/go-spew           W6: indirect via testify
github.com/pmezard/go-difflib        W6: indirect via testify
gopkg.in/yaml.v3                     W6: indirect via testify
go.uber.org/goleak                   W6: testing/synctest and a goroutine audit
